deck_name,num_founders,founders
247energy.txt,0,[]
actblade.txt,0,[]
actronika.txt,0,[]
adlatusrobotics.txt,0,[]
adlc.txt,4,"[{""name"": ""Of Experience Previous Co"", ""role"": ""Founder"", ""slide"": 21}, {""name"": ""Msc Of"", ""role"": ""Founder"", ""slide"": 21}, {""name"": ""Ucl Isae - Supaero"", ""role"": ""Founder"", ""slide"": 21}, {""name"": ""Steven Van Den Berghe"", ""role"": ""Founder"", ""slide"": 21}]"
aerleum.txt,0,[]
aiblox.txt,0,[]
airbooster.txt,0,[]
aircision.txt,2,"[{""name"": ""Vast Experience In High"", ""role"": ""Founder"", ""slide"": 26}, {""name"": ""Hightechxl Dr"", ""role"": ""Founder"", ""slide"": 26}]"
airthium.txt,0,[]
aithra.txt,0,[]
akryvia.txt,1,"[{""name"": ""Akryvia Confidential"", ""role"": ""Founder"", ""slide"": 10}]"
akvola.txt,2,"[{""name"": ""Of The Board Ex"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Johanna Schulz"", ""role"": ""Founder"", ""slide"": 13}]"
alberts.txt,0,[]
aloecell.txt,4,"[{""name"": ""On Startup Past Startup"", ""role"": ""Founder"", ""slide"": 4}, {""name"": ""Kota Rajasthan"", ""role"": ""Founder"", ""slide"": 4}, {""name"": ""Erik Azulay"", ""role"": ""Founder"", ""slide"": 4}, {""name"": ""Tushar Joshi"", ""role"": ""Founder"", ""slide"": 4}]"
alouette.txt,23,"[{""name"": ""Alouette"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Docteur Normalien-agrégé"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Solon Gabriel Jouffrai"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Jean Ferre"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Faiz Dev Lead Arts"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Jacqueline"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Document Image"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alouette-alouette- Confidential"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Claude Knowledge"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Enzo Terrain Knowledge Review"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Structure Claude Contextualizing"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Claude"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Claude Let"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Claude Claude"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Enzo Hello Enzo Access"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Necessary"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Enzo Access"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alouette-confidential"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alouette V2 X Product R D"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alouette Monitor"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alouette V2"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Centric Advanced Knowledge"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Labelled Deeptech"", ""role"": ""Founder"", ""slide"": 1}]"
aloxy.txt,0,[]
altosolution.txt,18,"[{""name"": ""The Industry Www Alto"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alto-solution Com-ceo"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Mehdi Berrada-mehdi Berrada Alto-solution"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Samuel Heritier"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Mehdi Berrada"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Laiterie Morocco"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Mwe Cimensorie Cimenserie"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Centiler Alto"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Mauro Pedretti"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Co2 Emissions"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Ni Pm2 5 Co2"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Sol Ct Preview"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Prototypes Reduced"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Raytracing Effects"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Risk Ritches Risk Reduction"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Parabolic Alto Solution"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alto Solution"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Sol Ct"", ""role"": ""Founder"", ""slide"": 1}]"
altransenergy.txt,2,"[{""name"": ""Deeptech Start"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Dr Cornel Ioana"", ""role"": ""Founder"", ""slide"": 1}]"
amethyste.txt,0,[]
amflow.txt,12,"[{""name"": ""Expertise Supervisory Board Am"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Peter Weijmarshausen"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Dr Adrian"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Menno Van Lacum Board"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Peter"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Liu Phd"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Bram Hulshof"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Zkm Bram"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Monica Moroni"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Monica"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Git Monica"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Nick Janssen"", ""role"": ""Founder"", ""slide"": 2}]"
amiraltechnologies.txt,4,"[{""name"": ""Dr Mazen Alamir"", ""role"": ""Founder"", ""slide"": 7}, {""name"": ""Dr Katia Hilal"", ""role"": ""Founder"", ""slide"": 7}, {""name"": ""Coo Sébastien"", ""role"": ""Founder"", ""slide"": 7}, {""name"": ""Coo Cro"", ""role"": ""Founder"", ""slide"": 7}]"
anabrid.txt,0,[]
ananke.txt,1,"[{""name"": ""Co"", ""role"": ""Founder"", ""slide"": 63}]"
