doc;predicted_resultat;confidence_score
247energy.pdf;Unfavorable;0.414
actblade.pdf;Out;0.74
actronika.pdf;Unfavorable;0.484
adlatusrobotics.pdf;Very Unfavorable;0.76
adlc.pdf;Unfavorable;0.452
aerleum.pdf;Very Unfavorable;0.732
aiblox.pdf;Out;0.68
airbooster.pdf;Unfavorable;0.458
aircision.pdf;Very Unfavorable;0.762
airthium.pdf;Out;0.71
aithra.pdf;Unfavorable;0.796
akryvia.pdf;Unfavorable;0.434
akvola.pdf;Unfavorable;0.458
alberts.pdf;Very Unfavorable;0.732
aloecell.pdf;Unfavorable;0.384
alouette.pdf;Very Unfavorable;0.738
aloxy.pdf;Interessant;0.658
altosolution.pdf;Unfavorable;0.736
altransenergy.pdf;Very Unfavorable;0.7
amethyste.pdf;Very Unfavorable;0.708
amflow.pdf;Very Unfavorable;0.732
amiraltechnologies.pdf;Unfavorable;0.786
anabrid.pdf;Very Unfavorable;0.71
ananke.pdf;Unfavorable;0.82
angara.pdf;Unfavorable;0.406
anisoprint.pdf;Unfavorable;0.424
appsilon.pdf;Very Unfavorable;0.698
aprexsolutions.pdf;Unfavorable;0.782
aquilae.pdf;Interessant;0.658
aredox.pdf;Very Unfavorable;0.742
arkcapturesolutions.pdf;Unfavorable;0.812
arkeocean.pdf;Unfavorable;0.744
askforthemoon.pdf;Very Unfavorable;0.68
askforthemoon2.pdf;Unfavorable;0.796
astriis.pdf;Unfavorable;0.79
atmocoat.pdf;Unfavorable;0.786
avoxt.pdf;Interessant;0.686
awakemobility.pdf;Unfavorable;0.36
axfenergy.pdf;Very Unfavorable;0.744
azteq.pdf;Unfavorable;0.762
azteq2.pdf;Very Unfavorable;0.776
batiprint3d.pdf;Out;0.694
beagle.pdf;Out;0.656
bianergy2.pdf;Very Unfavorable;0.736
biocide.pdf;Very Unfavorable;0.75
blixt.pdf;Out;0.676
bloom.pdf;Very Unfavorable;0.756
bluepowersynergy.pdf;Very Unfavorable;0.756
bondzai.pdf;Unfavorable;0.74
bonidriver.pdf;Out;0.668
borealesenergy.pdf;Very Unfavorable;0.76
brighterbins.pdf;Unfavorable;0.772
brolz.pdf;Unfavorable;0.452
bulane.pdf;Very Unfavorable;0.744
carbodown.pdf;Very Unfavorable;0.748
carbon8.pdf;Out;0.662
carbyon2.pdf;Interessant;0.67
chemalive.pdf;Very Unfavorable;0.722
chemicalnewtech.pdf;Out;0.726
cilkoa.pdf;Very Unfavorable;0.708
cixten.pdf;Unfavorable;0.792
