doc;predicted_domain;confidence_score
247energy.pdf;energy transition;0.9719370993695404
actblade.pdf;energy transition;0.9847812961592334
actronika.pdf;others;0.6261056408495329
adlatusrobotics.pdf;industry 4.0;0.9907009557202799
adlc.pdf;others;0.5263140923633624
aerleum.pdf;energy transition;0.9749877780123022
aiblox.pdf;industry 4.0;0.9782104540136456
airbooster.pdf;energy transition;0.7107470095547679
aircision.pdf;industry 4.0;0.9308149613507936
airthium.pdf;industry 4.0;0.7516546723359188
aithra.pdf;industry 4.0;0.9931011846714929
akryvia.pdf;new materials;0.7302768254083085
akvola.pdf;energy transition;0.7136564639311035
alberts.pdf;others;0.9824461938847847
aloecell.pdf;energy transition;0.5746333516375944
alouette.pdf;industry 4.0;0.9682464742594791
aloxy.pdf;industry 4.0;0.9912717399234396
altosolution.pdf;energy transition;0.9856612983125623
altransenergy.pdf;industry 4.0;0.8950928941668578
amethyste.pdf;industry 4.0;0.9844318900834295
amflow.pdf;industry 4.0;0.9824234205597348
amiraltechnologies.pdf;industry 4.0;0.985061245150347
anabrid.pdf;new materials;0.9949044856836157
ananke.pdf;energy transition;0.9662863099661149
angara.pdf;energy transition;0.8431655347571257
anisoprint.pdf;industry 4.0;0.61274561468047
appsilon.pdf;others;0.9504293812353266
aprexsolutions.pdf;industry 4.0;0.9920952531888177
aquilae.pdf;industry 4.0;0.8915445978246715
aredox.pdf;energy transition;0.899628533750159
arkcapturesolutions.pdf;energy transition;0.9861764170936195
arkeocean.pdf;others;0.9931097848631919
askforthemoon.pdf;industry 4.0;0.9967979318102472
askforthemoon2.pdf;industry 4.0;0.9945598972308304
astriis.pdf;industry 4.0;0.9814506925835225
atmocoat.pdf;new materials;0.9889090167678616
avoxt.pdf;energy transition;0.9941249390803203
awakemobility.pdf;industry 4.0;0.9147530672397803
axfenergy.pdf;energy transition;0.9777933862702554
azteq.pdf;energy transition;0.9501845338555295
azteq2.pdf;energy transition;0.8625867782369189
batiprint3d.pdf;industry 4.0;0.9202404621020256
beagle.pdf;others;0.912887535341224
bianergy2.pdf;others;0.9580020133437215
biocide.pdf;industry 4.0;0.9652790874683547
blixt.pdf;energy transition;0.9696037627210339
bloom.pdf;energy transition;0.972167935921195
bluepowersynergy.pdf;energy transition;0.9704387663447401
bondzai.pdf;industry 4.0;0.9898915069339507
bonidriver.pdf;others;0.9765432101092363
borealesenergy.pdf;energy transition;0.9959739252064195
brighterbins.pdf;energy transition;0.7523883438610801
brolz.pdf;industry 4.0;0.858315135134858
bulane.pdf;energy transition;0.9375647936947007
carbodown.pdf;energy transition;0.9172486205678057
carbon8.pdf;energy transition;0.8132548713693267
carbyon2.pdf;energy transition;0.9484744101766082
chemalive.pdf;new materials;0.9717308401638182
chemicalnewtech.pdf;energy transition;0.863884445032629
cilkoa.pdf;new materials;0.9708983016340142
cixten.pdf;energy transition;0.9916324844971188
clhynn.pdf;energy transition;0.9305203255168935
cognifab.pdf;industry 4.0;0.9907001374470477
coldpad.pdf;others;0.9703743786035592
coldpad2.pdf;others;0.9437766374716995
companionenergy.pdf;energy transition;0.9949214140968935
comppair.pdf;new materials;0.9825479487213966
comsens.pdf;industry 4.0;0.9928952600181239
condugo.pdf;energy transition;0.9625698441870791
cosmotech.pdf;industry 4.0;0.9575120095211256
covess.pdf;industry 4.0;0.9550802863460157
credoxys.pdf;new materials;0.9863955304496835
ctrlenergy.pdf;energy transition;0.9994550292093115
cybus.pdf;industry 4.0;0.9865392600982581
dacma.pdf;energy transition;0.9449405790971417
deephawk.pdf;industry 4.0;0.9860435903101918
deloq.pdf;industry 4.0;0.9913871500922711
diamfab.pdf;others;0.9822403645473262
dimpora.pdf;new materials;0.9794901286154095
dionymer.pdf;new materials;0.9686146115510859
dotocean.pdf;others;0.9887745006441713
dragonflypads2.pdf;others;0.9790830596224152
dronematrix.pdf;industry 4.0;0.868138681392306
dropslab.pdf;industry 4.0;0.975067305630598
dryad.pdf;industry 4.0;0.8706771809152261
ecellix.pdf;energy transition;0.8583650608077381
echemicles.pdf;energy transition;0.9844713487762741
eco2grow.pdf;energy transition;0.980752140662353
ecobot.pdf;industry 4.0;0.9906516665340989
ecop.pdf;energy transition;0.9346938678186096
edgetech.pdf;industry 4.0;0.8845881420244298
edock.pdf;others;0.9823213639318661
effectsphotonics.pdf;industry 4.0;0.8836134673491833
effitrax.pdf;industry 4.0;0.9704029019854173
ehgroup.pdf;energy transition;0.9725964234785646
electriq.pdf;energy transition;0.9975729527800127
electrochaea.pdf;energy transition;0.9607483253292421
elugie.pdf;energy transition;0.9995036473400298
enadyne.pdf;energy transition;0.9381831602535259
enhywhere2.pdf;energy transition;0.9934320241317421
enosis.pdf;energy transition;0.999879799389116
enow.pdf;energy transition;0.8359798846694674
enprove.pdf;energy transition;0.8773427528317367
entent.pdf;energy transition;0.8799023113127586
