deck;founders_count;postes
247energy.txt;1;Sales, Sales
actblade.txt;1;Sales, Sales
actronika.txt;1;Marketing, Developer, Sales, Sales, Marketing, Designer, Marketing, Engineer, CEO, CTO, Engineer, Developer, Marketing, Sales, Researcher, Sales, Marketing, Designer, Developer
adlatusrobotics.txt;1;CEO, Marketing, Sales, COO, CSO, CTO, Sales, Marketing
adlc.txt;3;Engineer, CEO, Sales, Marketing
aerleum.txt;1;HR, COO, Engineer, CEO, CTO, Scientist
aiblox.txt;1;Sales
airbooster.txt;1;
aircision.txt;1;Sales, COO, Engineer, CTO, CEO, CMO, CFO
airthium.txt;1;Sales, CSO, CTO
aithra.txt;1;Sales, Sales, Sales, Sales, Sales, Engineer
akryvia.txt;1;Engineer, CEO, Sales, CSO, Sales, Marketing
akvola.txt;4;Sales, Marketing, Sales, Marketing, Engineer, CTO, CEO, Marketing, CFO, Sales
alberts.txt;1;Engineer, CEO, Sales, Marketing
aloecell.txt;2;Marketing, Analyst, Designer, Sales, Marketing, Marketing
alouette.txt;4;Doctor, Engineer, HR, CEO, Marketing, CFO, Sales, Sales, COO
aloxy.txt;1;
altosolution.txt;5;Engineer, CEO, CFO, Marketing, CTO, Sales, Developer
altransenergy.txt;1;CEO, CTO
amethyste.txt;1;Developer
amflow.txt;2;CEO, Engineer, Sales, Developer, Sales, CFO, Sales, Sales
amiraltechnologies.txt;2;CEO, CTO, COO, Engineer, Sales, Sales, Marketing
anabrid.txt;1;Developer, Engineer, CEO, Sales
ananke.txt;4;Engineer, Sales, Engineer, Sales, Engineer, CEO, Engineer, HR, Marketing, Sales, Sales
angara.txt;3;Sales, CEO, Marketing
anisoprint.txt;8;Sales, Marketing, Sales, CEO, Sales
appsilon.txt;1;
aprexsolutions.txt;9;CEO, CTO, Marketing, Marketing, Sales
aquilae.txt;1;Engineer, Scientist, Developer
aredox.txt;2;Engineer
arkcapturesolutions.txt;4;Engineer, CEO, CTO, COO
arkeocean.txt;1;
askforthemoon.txt;1;CTO, Developer, CEO, CMO, Marketing, Sales
askforthemoon2.txt;1;Sales, Developer
astriis.txt;1;Engineer, Marketing, Engineer, Sales
atmocoat.txt;2;CTO, Developer, CEO, Marketing, Sales, COO
avoxt.txt;2;Engineer, CTO, CEO, Scientist, Marketing, Sales
awakemobility.txt;1;
axfenergy.txt;2;CEO, Sales, Researcher
