doc;predicted_country;confidence;proba_autres;proba_benelux;proba_france;proba_germany
247energy.pdf;benelux;0.9999917564783799;7.533525337221144e-06;0.9999917564783799;6.097811745840379e-07;1.0021510827692883e-07
actblade.pdf;autres;0.9999336631357434;0.9999336631357434;9.068299010236788e-06;4.560903047361117e-05;1.1659534772568189e-05
actronika.pdf;autres;0.4822645344628949;0.4822645344628949;0.38667772368089887;0.06973539331626057;0.061322348539945545
adlatusrobotics.pdf;germany;0.9999977536472585;7.05340135269471e-07;1.0508640852572283e-06;4.901485209604706e-07;0.9999977536472585
adlc.pdf;benelux;0.9999985365492615;5.596709502432828e-07;0.9999985365492615;8.184948122522391e-07;8.52849758918472e-08
aerleum.pdf;france;0.9999503192828612;2.8465272876891902e-05;6.916166511258481e-06;0.9999503192828612;1.429927775067107e-05
aiblox.pdf;benelux;0.9999666077263973;4.055380887704499e-06;0.9999666077263973;8.10234429334886e-06;2.12345484215823e-05
airbooster.pdf;france;0.9962720760924204;0.003516134981306917;0.00020265415895523727;0.9962720760924204;9.134767317488891e-06
aircision.pdf;benelux;0.9999725478916603;8.87004012271971e-06;0.9999725478916603;3.43843826665422e-06;1.5143629950079743e-05
airthium.pdf;autres;0.9999842323125635;0.9999842323125635;4.996578869000645e-06;8.017524728633997e-06;2.7535838387375982e-06
aithra.pdf;france;0.9999903562655823;1.2272002401155875e-06;8.34557482056646e-06;0.9999903562655823;7.095935711564925e-08
akryvia.pdf;france;0.9235189032939464;0.006639530599866482;0.020151900516932202;0.9235189032939464;0.049689665589254944
akvola.pdf;benelux;0.5582145068498967;0.0020984944938172573;0.5582145068498967;0.0003201864989338229;0.4393668121573522
alberts.pdf;benelux;0.9999748517977264;7.883625560409997e-06;0.9999748517977264;7.299318524440379e-06;9.965258188597833e-06
aloecell.pdf;benelux;0.8704312801789555;0.10212633234634388;0.8704312801789555;0.007337738570648514;0.020104648904051937
alouette.pdf;france;0.9999115918314205;2.159127193717354e-05;6.647326871885737e-05;0.9999115918314205;3.436279234022466e-07
aloxy.pdf;benelux;0.999952507843446;2.6189365934512194e-05;0.999952507843446;1.7618485430261336e-05;3.684305189157469e-06
altosolution.pdf;france;0.9999792628968186;1.5187352242217774e-05;4.931993523761721e-06;0.9999792628968186;6.177574153849757e-07
altransenergy.pdf;france;0.9999951061441597;2.1765293332980504e-06;2.165219535481138e-06;0.9999951061441597;5.521069716417583e-07
amethyste.pdf;france;0.9999725853294572;4.887265495151944e-06;1.7605682944494436e-05;0.9999725853294572;4.921722103146553e-06
amflow.pdf;benelux;0.9998647561012136;9.163917077413887e-05;0.9998647561012136;3.6409266304395104e-05;7.195461707787711e-06
amiraltechnologies.pdf;france;0.9999892624229584;4.468742478794275e-07;3.925023901679473e-06;0.9999892624229584;6.36567889200849e-06
anabrid.pdf;germany;0.9999856219818919;2.381545220947201e-06;1.1428879484184938e-05;5.675934029483654e-07;0.9999856219818919
ananke.pdf;france;0.9999980340233433;5.331189262105474e-07;6.421617044813168e-07;0.9999980340233433;7.906960260626003e-07
angara.pdf;benelux;0.7487053778182803;0.20959717585977622;0.7487053778182803;0.009364449978669876;0.03233299634327365
anisoprint.pdf;autres;0.7026504849472517;0.7026504849472517;0.1770959886252609;0.11609777075995904;0.004155755667528438
appsilon.pdf;benelux;0.9999749074160197;1.9157444167996226e-05;0.9999749074160197;3.132680622502608e-06;2.802459189833577e-06
aprexsolutions.pdf;france;0.9999800860487559;1.6271408163308826e-05;1.8318443727831194e-06;0.9999800860487559;1.8106987079493816e-06
aquilae.pdf;france;0.999778696259771;0.00010744560203307664;0.00011014272550385315;0.999778696259771;3.7154126920206425e-06
aredox.pdf;france;0.9999126675763854;8.222001594079749e-05;1.618852980433678e-06;0.9999126675763854;3.493554693222822e-06
arkcapturesolutions.pdf;benelux;0.9999756547340427;6.351804819431907e-06;0.9999756547340427;7.684274761058096e-06;1.0309186377004723e-05
arkeocean.pdf;france;0.9998145426040926;0.00013065007603096766;4.740101896441384e-05;0.9998145426040926;7.4063009120163414e-06
askforthemoon.pdf;france;0.9999958219778328;1.6409656162195493e-06;2.010016451050348e-06;0.9999958219778328;5.270401001384043e-07
askforthemoon2.pdf;france;0.9999703300870324;9.893329750931384e-06;1.3937263859701806e-05;0.9999703300870324;5.839319356833845e-06
astriis.pdf;france;0.9999101123343866;8.646985268973082e-05;3.329137979436148e-06;0.9999101123343866;8.867494427098287e-08
atmocoat.pdf;germany;0.9999792648293263;2.173920034497879e-06;1.5588069487983154e-05;2.9731811510747812e-06;0.9999792648293263
avoxt.pdf;benelux;0.9999548825659994;6.504888190739425e-06;0.9999548825659994;4.355514837600442e-06;3.4257030972363516e-05
awakemobility.pdf;france;0.76639693791029;0.13249845904636273;0.09698361019615998;0.76639693791029;0.004120992847187412
axfenergy.pdf;germany;0.9999946764008831;5.025320123673765e-07;2.3574507457329124e-06;2.46361635872465e-06;0.9999946764008831
azteq.pdf;benelux;0.9996435108676275;4.94139916721965e-05;0.9996435108676275;1.3504080963393065e-05;0.00029357105973689226
azteq2.pdf;benelux;0.9999970043738765;1.2715792730947877e-07;0.9999970043738765;2.8497031877351744e-06;1.8765008477568497e-08
batiprint3d.pdf;france;0.999999127724532;5.446869601354414e-07;2.755385469772629e-07;0.999999127724532;5.204996095167617e-08
beagle.pdf;autres;0.9999741115241507;0.9999741115241507;4.027475331519337e-06;4.724427667458676e-07;2.138855775111798e-05
bianergy2.pdf;benelux;0.9999848231944543;8.40195455667752e-06;0.9999848231944543;7.801615361077172e-07;5.99468945313487e-06
biocide.pdf;autres;0.9999057856254308;0.9999057856254308;2.2741680640019435e-05;6.545607738902454e-05;6.016616540290196e-06
blixt.pdf;autres;0.9999363116316003;0.9999363116316003;2.0412244372136242e-05;4.108412808984651e-05;2.191995937772645e-06
bloom.pdf;autres;0.9999819760810689;0.9999819760810689;3.955056490725162e-06;4.777333710471287e-06;9.291528729987416e-06
bluepowersynergy.pdf;benelux;0.9999866401023458;8.756275365141117e-06;0.9999866401023458;4.0803430432563224e-06;5.232792456625068e-07
bondzai.pdf;france;0.9999324496596517;2.6337909932860104e-05;3.703005596424386e-05;0.9999324496596517;4.18237445117177e-06
bonidriver.pdf;germany;0.9999772004057766;3.0723377530003505e-06;1.4323243031037455e-05;5.404013439322527e-06;0.9999772004057766
borealesenergy.pdf;france;0.9997810343878715;0.00020581143433218735;1.2129554031396463e-05;0.9997810343878715;1.0246237648324004e-06
brighterbins.pdf;benelux;0.9999966896882856;2.9021542841570273e-06;0.9999966896882856;3.7415283151672456e-07;3.400459872768273e-08
brolz.pdf;benelux;0.9849943429411411;2.251615973237679e-05;0.9849943429411411;0.014983010701717266;1.3019740911399852e-07
bulane.pdf;france;0.9999971142030032;2.3692067180271314e-06;4.030259549916406e-07;0.9999971142030032;1.1356432374073273e-07
