Deal name;Deal type
SENERGETICS 2;Very Unfavorable
SENERGETICS 3;Unfavorable
SENODIS;Unfavorable
SENORICS;Very Unfavorable
SENSAY.IO;Out
SENSE IN;Very Unfavorable
SENSEMORE;Out
SENSEVEN;Out
SENSORFACT;Out
SENTEA;
SEREEMA;Favorable
SESAMm;Very Unfavorable
SEWTS;Out
SHARK ROBOTICS;Out
SHARK7;Out
SHAYP;Favorable
SHRIDE INDIA PRIVATE LIMITED;Out
SICHEM;Very Unfavorable
SIGHTWISE;
SIMABS;Out
SIMPLEX MOTION;Out
SIQENS;Very Unfavorable
SIRFULL;Very Unfavorable
SIRFULL 2;
SIRONA TECHNOLOGIES;Unfavorable
SISI AG;Very Unfavorable
SIXONIA;Unfavorable
SKYDRONE ROBOTICS;Unfavorable
SKYPROXIMA;Out
SKYPULL;Very Unfavorable
SKYTED;Out
SMALL SPARK;Out
SMART STRUCTURE SOLUTIONS;Very Unfavorable
SMARTHELIO;Out
SOGILIS;Unfavorable
SOHHYTECH;Out
SOLARLY;Out
SOLARLY 2;Out
SOLE;Out
SOLENCO POWER;Very Unfavorable
SOLETAIR POWER;Out
SOLID 3D;Very Unfavorable
SOLITHOR;Out
SOLLYS;Very Unfavorable
SOLLYS 2;Very Unfavorable
SOLUTERIALS;Unfavorable
SOLUTIO;Out
SONICPRECISION;Out
SOOMIQ;Very Unfavorable
SOTAY TANK;
SOTIMECO;Very Unfavorable
SOWILLO;Out
SPARK;Very Unfavorable
SPARK 2;Unfavorable
SPARK E-FUEL;Out
SPARK E-FUELS 2;Out
SPECIFIX;Out
SPECTAR TECHNOLOGIES;Out
SPILLING;Out
SPOTLIGHT;Favorable
SPREE INTERACTIVE;Out
SPUMA;
SQUAIR TECH;Favorable
STAAQ;Very Unfavorable
STAAQ 2;Unfavorable
STABILOGREEN;Out
STABL;Very Unfavorable
STACKEASE;
STARCOPTER;Unfavorable
STARCOPTER 2;Very Unfavorable
STARGATE;Very Unfavorable
STARNUS;Very Unfavorable
STEERLIGHT;Very Unfavorable
STERN TECH;Out
STILRIDE;Out
STIMSHOP;Out
STIRWELD;Out
STOCKHOLM WATER;Out
STOFF2;
STOLECT;Very Unfavorable
STORABELLE;Very Favorable
STOR-H;Unfavorable
SUBLIME ENERGIE;Unfavorable
SUGAR ENERGY;Out
SUMM AI;Out
SUN.STORE;Very Unfavorable
SUNFIRE;Very Unfavorable
SUNLION;Very Unfavorable
SUNMAXX;Unfavorable
SUNMAXX 2;Very Unfavorable
SUNOLOGY;Out
SUNOYSTER SYSTEMS;Very Unfavorable
SUNOYSTER SYSTEMS 2;Very Unfavorable
SUNRGYZE;Very Unfavorable
SUN-WAYS;Out
SUPAIRVISION;Favorable
SUSTAINABILITY INVESTORS;No Informations
SUSTONABLE;Out
SUSTONABLE 2;Out
SWAN-H;Unfavorable
SWARN;Very Unfavorable
SWAVE;Out
SWAVE 2;Very Unfavorable
SWOOP ENERGY;Very Unfavorable
SYLFEN;Unfavorable
SYMONE;Out
SYMPLIF.AI;Out
SYNOVANCE;Out
SYNVERTEC;Out
SYSCADE;Unfavorable
SYSTEMIC INTELLIGENCE;Very Unfavorable
T-9N;Out
TAISAN;Out
TALEMATE;Very Unfavorable
TALEMATE 2;Very Unfavorable
TALLYOS;Very Unfavorable
TARUCCA;No Informations
TAXIRAIL;Out
TECHNOCARBON;Out
TECHNOCARBON 2;Out
TEEPTRAK;Very Unfavorable
TEEPTRAK 2;Unfavorable
TELLUX;Out
TELLUX 2;Out
TENSIVE SRL;Out
TERAKALIS;Unfavorable
TERATONICS;Unfavorable
TERMOVIA;
TERSA HEARTH;Out
TETMET;Very Unfavorable
TETMET 2;Unfavorable
TEXERE Biotech;No Informations
THE 8 IMPACT;Out
THERMIFY;Out
THEVA;Out
THEYEQ;Unfavorable
THIEREN;Very Unfavorable
THINGS FRAMEWORK;Out
THINK OUTSIDE;Out
THIRD EQUATION;Out
THORIZON;Out
THREEDY;Very Unfavorable
TIAMAT;Very Unfavorable
TIHIVE;Unfavorable
TINCORP METALS;Out
TOQUA;Out
TORWASH;Unfavorable
TOUCH SENSITY;Very Unfavorable
TOZERO;Very Favorable
TRAAK;Out
TRACKBOX;
TRACKS;Very Unfavorable
TRACTONOMY;Unfavorable
TRAMIGO;Very Unfavorable
TRANSPOD;Out
TRAXxs IMPACT TECH;
TREATECH;Very Unfavorable
TREATECH 2;Very Unfavorable
TRIBONEX;Out
TRIPOLAR;
TROSORT;Out
TRUSTINARTS;Out
TUITO;Very Unfavorable
TURBIT;Unfavorable
TURBULENT;Unfavorable
TURBULENT 2;Very Unfavorable
TWIKIT;Out
TWIN ROBOTICS;
TWINSITY;Unfavorable
TYPHON TREATMENT SYSTEMS;Out
UAVIA;Unfavorable
UBIQUM;Out
UCANEO;Unfavorable
UNEEC;Very Unfavorable
UNISIEVE;
UNIVIX;Out
UP&CHARGE;Out
UPCITI;Out
UPHEAT;Out
UPNANO;Out
URBEEZ;Very Unfavorable
U-SPACE;Out
UVASCLAB;Out
UWARE;Very Unfavorable
UWARE 2;Unfavorable
UZE;Unfavorable
V2i;Very Unfavorable
VALCUN;Very Unfavorable
VALCUN - Seed bis;Very Unfavorable
VALENCE TECHNOLOGIES;Out
VALOREGEN;Out
VANEVO;Very Unfavorable
VARIOLYTICS;Very Unfavorable
VDDTECH;Out
VECTOFLOW;Very Unfavorable
VECTURA SYSTEM;Out
VEEKIM;Very Unfavorable
VEIR;Out
VENIOS;Very Unfavorable
VENTIVE;Out
VENTORY.IO;Out
VEOWARE;Out
VERIDIS;Very Unfavorable
VERNAIO;Very Unfavorable
VERNAIO 2;Very Unfavorable
VIBRA NOVA;Out
VIRIDIAN LITHIUM;Unfavorable
VIS FLUIT;Out
VISION AUTOMOBILES PARIS;Very Unfavorable
VISPLORE;Unfavorable
VISTORY;Out
VISTORY 2;Out
VISUAL BEHAVIOR;Very Unfavorable
VIVOKA;
VOCSENS;Favorable
VOLEATECH;Unfavorable
VOLTA;Out
VOLTIFY;Out
VOLTIRIS;Out
V-OPTICS;Very Unfavorable
VOYEX;Very Unfavorable
VS PARTICLE;
VS TECHNOLOGY;Out
VUBA;Out
VULKAM;Out
WAINVAM-E;Very Favorable
WALLACE TECH;Very Unfavorable
WALLETMED;Out
WARDEN MACHINERY;
WARNING SURFACES;Out
WATER HORIZON;Unfavorable
WATER STUFF & SUN;Very Unfavorable
WATT4EVER;Unfavorable
WATT4EVER 2;Very Unfavorable
WATTALPS;Unfavorable
WATTALPS - Série;Very Unfavorable
WATTSENSE;Very Unfavorable
WATTSUN;Very Unfavorable
WATTZ;Out
WAVE ENERGY COLLECTIVE;Very Unfavorable
WAVETECH;Very Unfavorable
WAYOUT;Out
WAYOUT 2;Out
W-AYS;Very Unfavorable
WECO TOILET;Out
WEEZ-U WELDING;Very Unfavorable
WEGAW;Out
WELLINGTONEXUS;Out
WENDEWARE;
WESPRAN;Unfavorable
WESTERN MAGNESIUM;Out
WFLOW;Out
WHAT-INNOVE;Out
WIIDETECT;Very Unfavorable
WIND FISHER;Unfavorable
WINDMYROOF;Very Unfavorable
WIZATA;Out
WIZATA 2;Very Unfavorable
WMW;Out
WO:EX;Out
WOBBY;Out
WORMS;
WORMS 2;Unfavorable
WTEC;Out
XDIGIT;Out
XERYON;Unfavorable
XINAPS;Out
XINTC;
XOO;Very Unfavorable
XP DEEP;Very Unfavorable
XP DEEP 2;Out
XPERT;
XSUN;Out
XYCLE;Out
YACHT SENTINEL;Out
YAZZOOM;No Informations
YELHOW;Very Unfavorable
YOUREE;Out
YOURLENS;Out
YS ENERGIES MARINES DEVELOPPEMENT;Very Unfavorable
ZADIENT;Out
ZAPHIRO TECHNOLOGIES;Out
ZASSO;Out
ZEG POWER;Out
ZENDURE;Out
ZENSOR;Very Unfavorable
ZENSOR 2;Very Unfavorable
ZEOPORE;
ZEPHALTO;Out
ZEPP.SOLUTIONS;Unfavorable
ZEPP.SOLUTIONS 2;Very Unfavorable
ZERO EMISSION FUELS;Very Unfavorable
ZERO EMISSION FUELS 2;
ZEROW;Out
ZESST;Out
ZIERO;Very Unfavorable
ZORABOTS;Unfavorable
ZOZIO;Favorable
